Version 4
SHEET 1 980 1272
WIRE -1168 608 -1168 560
WIRE 32 608 0 608
WIRE 336 608 320 608
WIRE 592 608 592 592
WIRE 640 608 640 544
WIRE 640 608 592 608
WIRE 512 624 512 464
WIRE 176 640 176 576
WIRE 736 656 736 464
WIRE 560 672 512 672
WIRE 80 688 80 624
WIRE 160 688 80 688
WIRE 272 688 272 624
WIRE 272 688 160 688
WIRE 464 704 400 704
WIRE -608 768 -608 576
WIRE -480 768 -608 768
WIRE 512 768 512 720
WIRE -112 784 -112 480
WIRE 400 784 400 704
WIRE 400 784 -112 784
WIRE 160 816 160 688
WIRE 560 816 560 672
WIRE 560 816 512 816
WIRE -608 832 -608 768
WIRE 400 848 400 784
WIRE 464 848 400 848
WIRE 352 864 160 864
WIRE -608 880 -720 880
WIRE -176 896 -176 496
WIRE 112 896 16 896
WIRE -480 912 -480 768
WIRE -480 912 -560 912
WIRE -608 960 -608 928
WIRE -608 960 -640 960
WIRE -480 960 -480 912
WIRE 160 960 160 912
WIRE -176 976 -176 944
WIRE -112 976 -112 784
WIRE -112 976 -128 976
WIRE -640 992 -640 960
WIRE -624 992 -640 992
WIRE 272 1008 160 1008
WIRE -720 1040 -720 880
WIRE -624 1040 -720 1040
WIRE 16 1040 16 1024
WIRE 112 1040 16 1040
WIRE -480 1072 -480 960
WIRE -480 1072 -576 1072
WIRE -720 1152 -720 1040
WIRE -624 1152 -624 1088
WIRE -624 1152 -720 1152
WIRE -304 1152 -304 448
WIRE -304 1152 -624 1152
WIRE -176 1152 -176 992
WIRE -176 1152 -304 1152
WIRE 0 1152 -176 1152
WIRE 160 1152 160 1056
WIRE 160 1152 0 1152
WIRE 272 1152 272 1008
WIRE 272 1152 160 1152
WIRE 352 1152 352 864
WIRE 352 1152 272 1152
WIRE 512 1152 512 864
WIRE 512 1152 352 1152
WIRE 560 1152 560 816
WIRE 560 1152 512 1152
WIRE 592 1152 592 608
WIRE 592 1152 560 1152
WIRE 736 1152 736 720
WIRE 736 1152 592 1152
WIRE 0 1232 0 1152
FLAG 16 896 IPOL
IOPIN 16 896 In
FLAG 16 1024 IPOL
IOPIN 16 1024 In
FLAG 816 464 OUT
IOPIN 816 464 Out
FLAG 0 608 IN-
IOPIN 0 608 In
FLAG 0 1232 0
FLAG -704 544 0
FLAG 176 640 0
FLAG 336 608 IN+
IOPIN 336 608 In
FLAG 800 352 0
FLAG -384 112 0
FLAG -1168 304 0
FLAG -1168 608 0
FLAG -1168 160 IN-
FLAG -1168 464 IN+
FLAG -480 960 IPOL
FLAG 320 608 a
FLAG 784 464 b
DATAFLAG 160 320 ""
DATAFLAG 192 320 ""
SYMBOL pmos4 128 160 R180
SYMATTR InstName M1
SYMATTR Value pfet
SYMATTR Value2 l=0.18u w=4u m=4
SYMBOL pmos4 16 160 R180
SYMATTR InstName M2
SYMATTR Value pfet
SYMATTR Value2 l=0.18u w=4u m=4
SYMBOL pmos4 224 160 M180
SYMATTR InstName M3
SYMATTR Value pfet
SYMATTR Value2 l=0.18u w=4u m=4
SYMBOL pmos4 320 160 M180
SYMATTR InstName M4
SYMATTR Value pfet
SYMATTR Value2 l=0.18u w=4u m=4
SYMBOL pmos4 -144 208 R180
WINDOW 123 56 44 Left 2
SYMATTR Value2 l=0.18u w=4u m=4
SYMATTR InstName M5
SYMATTR Value pfet
SYMBOL pmos4 464 256 M180
SYMATTR InstName M6
SYMATTR Value pfet
SYMATTR Value2 l=0.18u w=8u m=8
SYMBOL pmos4 544 432 M180
SYMATTR InstName M7
SYMATTR Value pfet
SYMATTR Value2 l=0.18u w=8u m=8
SYMBOL nmos4 544 496 R0
SYMATTR InstName M8
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=8u m=8
SYMBOL nmos4 464 624 R0
SYMATTR InstName M9
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=8u m=8
SYMBOL nmos4 464 768 R0
SYMATTR InstName M10
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=8u m=8
SYMBOL nmos4 320 528 M0
SYMATTR InstName M11
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=2u m=2
SYMBOL nmos4 32 528 R0
SYMATTR InstName M12
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=2u m=2
SYMBOL nmos4 112 816 R0
SYMATTR InstName M13
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=4u m=2
SYMBOL nmos4 112 960 R0
SYMATTR InstName M14
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=4u m=2
SYMBOL nmos4 -128 400 M0
SYMATTR InstName M15
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=8u m=8
SYMBOL nmos4 -128 896 M0
SYMATTR InstName M16
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=8u m=8
SYMBOL nmos4 -560 832 M0
SYMATTR InstName M17
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=8u m=4
SYMBOL nmos4 -576 992 M0
SYMATTR InstName M18
SYMATTR Value nfet
SYMATTR Value2 l=0.18u w=8u m=4
SYMBOL current -608 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 200nA
SYMBOL cap 720 656 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage 800 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8v
SYMBOL voltage -384 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 100u 0 10m)
SYMBOL voltage -1168 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.5 0 1u 0 10m)
SYMBOL voltage -1168 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 0 2m 2m 0)
TEXT -936 848 Left 2 !.tran 6m
TEXT -936 792 Left 2 !.inculde tsmc018.m
